Ativo;Cliente;01.155.996/0001-77;PG - RADIODONTO RADIOLOGIA ODONTOLOGICA LTDA;PG-RADIODONTO;(42) 9919-2098;;pgradiodonto@pgradiodonto.com.br;Ponta Grossa (PR);PR;RUA VISCONDE DE NACAR, 421;CENTRO;84010-620;;;;;N�o;;;;;pgradiodonto@pgradiodonto.com.br;N�o;N�o;0,00;179,30;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;02.769.309/0001-76;PH COMERCIAL DE ALIMENTOS LTDA;SUPERMECARDO JARDIM PETROPOLIS;(81) 9986876;;elieln1@hotmail.com;Recife (PE);PE;RUA DIOGO DE VASCONCELOS, 445 - INDUSTRIA 0000;VARZEA;50980-410;;;;0253610-23;Sim;;;;;elieln1@hotmail.com;N�o;N�o;0,00;695,98;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;25.027.064/0001-07;PILLA IMOBILIAIRIA CONSTRUTORA & INCORPORADORA LTDA;PILLA IMOVEIS;(64) 9230-1404;SARA;pillaimoveis@gmail.com;Caldas Novas (GO);GO;RUA ANTONIO COELHO DE GODOY, S/N - COND VITORIA DAS THERMAS QUADRA10 LOTE 1 R LOJA 1 E 2;SETOR OESTE;75680-094;;;;;N�o;;;;;pillaimoveis@gmail.com;N�o;N�o;0,00;998,00;;;;;18/01/2024;06/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;07.280.131/0001-19;PLACRIM SINALIZACAO INTELIGENTE LTDA;PLACRIM SINALIZACAO;(41) 98786-1609;;financeiro2@placrim.com.br;Curitiba (PR);PR;RUA ITUPAVA, 1314;ALTO DA RUA XV;80045-330;;;;903.32754-52;Sim;;Presta��o de Servi�os;;;financeiro2@placrim.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;29.663.734/0001-32;POLICLINICA SAUDE MASTER LTDA;SAUDE MASTER;(83) 8617-1858;;policlinicasaudemaster@hotmail.com;Itabaiana (PB);PB;R ALMEIDA BARRETO, 11;CENTRO;58360-000;;;;;N�o;;Presta��o de Servi�os;;;policlinicasaudemaster@hotmail.com;N�o;N�o;0,00;739,14;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;69.082.121/0001-26;POLIFITEMA INDUSTRIA E COMERCIO LTDA;POLIFITEMA INDUSTRIA E COMERCIO LTDA;(11) 2604-9999;;controle.financeiro@polifitema.com.br;S�o Paulo (SP);SP;R DO ORATORIO, 662;MOOCA;03116-000;;;;113.967.449.111;Sim;;Industrial;;;financeiro@polifitema.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;16/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;21.269.658/0001-73;POTENCIAL CORRETORA DE SEGUROS LTDA;POTENCIAL SEGUROS;(11) 97693-3840;GABRIEL;gabriel.morais@potencialseg.com.br;S�o Paulo (SP);SP;RUA DO GRITO, 387, 387 - SL SALA 111;IPIRANGA;04217-900;;;;;N�o;;;;;gabriel.morais@potencialseg.com.br;N�o;N�o;0,00;559,82;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.729.989/0001-58;TECSERV CONSTRUCOES LTDA;TECSERV;(62) 99949-7579;;adm@poxpiso.com.br;Goiania (GO);GO;RUA 32, sn - LOTE 16 CASA 3 QUADRA A 18;JARDIM GOIAS;74805-350;;;;10.484.667-4;Sim;;;;;adm@poxpiso.com.br;N�o;N�o;0,00;263,91;;;;;18/01/2024;06/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;25.205.219/0001-58;PROVIDER SOLUTION INTERNET & TELECOM LTDA;PROVIDER ITANHAEM;(13) 3500-6009;;nfe@maisnetcombo.com.br;Itanhaem (SP);SP;AV ANTONIO JOSE PEDROSA, 11971 - SALA 2;BALNEARIO GAIVOTA;11740-000;;;;369.139.446.115;Sim;;Presta��o de Servi�os;;;nfe@maisnetcombo.com.br;N�o;N�o;0,00;9,06;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;23.863.128/0001-84;PWT INTERNET E TECNOLOGIA LTDA;TURBONET FIBRAS;(31) 98611-2250;;financeiro@pwtinternet.com.br;Inhauma (MG);MG;R DR. EMILIO DE VASCONCELOS COSTA, 98 - SALA 01 SOBRE LOJA;CENTRO;35763-000;;;;002.677.318/0066;Sim;;Presta��o de Servi�os;;;financeiro@pwtinternet.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;01/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.895.326/0001-88;PXGE GLOBAL ESPORTES LTDA;GLOBAL ESPORTES;(19) 3704-5055;;rcason@bioritmo.com.br;Limeira (SP);SP;AVENIDA ANTONIO OMETTO, 1025;VILA CLAUDIA II;13480-470;;;;417.317.804.116;Sim;;;;;rcason@bioritmo.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.377.178/0001-80;R D DISTRIBUIDORA E FERRAGISTA LTDA;R D DISTRIBUIDORA;(62) 99409-4409;;karianeneguinha@gmail.com;Aparecida de Goi�nia (GO);GO;R DAS HORTENCIAS, SN - QUADRA1 LOTE 03;JARDIM PALACIOS;74913-015;;;;10.736.793-9;Sim;;Comercial (Varejista);;;karianeneguinha@gmail.com;N�o;N�o;0,00;399,32;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.618.589/0001-05;R.L QUEIROZ DA SILVA PROVEDOR DE INTERNET LTDA;TURBONET;(11) 4230-0025;;financeiro@turbonetmais.com.br;Jundia� (SP);SP;RUA CARLOS GOMES, 1280;BAIRRO DA AGUA FRIA;13216-232;;;;407.614.684.115;Sim;;;;;financeiro@turbonetmais.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.298.893/0001-15;RAG MANUTENCAO DE AR CONDICIONADO LTDA;RAG CALIXTO;(71) 3334-7693;;ragmltda@uol.com.br;Lauro de Freitas (BA);BA;AVENIDA SANTOS DUMONT 5363 Q 3 LT 3A07 LJ 10, S/N;ESTRADA DO COCO;42700-000;;;;632707-09;Sim;;;;;ragmltda@uol.com.br;N�o;N�o;0,00;179,16;;;;;18/01/2024;06/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;07.022.473/0001-39;RAPIDO FENIX VIACAO LTDA;RAPIDO FENIX;(11) 4534-9722;;servicos.ti@rapidofenix.com.br;S�o Paulo (SP);SP;AVENIDA DEPUTADO CANTIDIO SAMPAIO, 6557 - SALA 02;VILA NOVA PARADA;02857-010;;;;116.941.088.119;Sim;;Presta��o de Servi�os;;;servicos.ti@rapidofenix.com.br;N�o;N�o;0,00;1.852,23;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.068.561/0001-41;RCQ MACAE INSPECAO E COMERCIO LTDA;RCQ CONTROLE DE QUALIDADE;(21) 2633-4217;;financeiro@rcqmacae.com.br;Maca� (RJ);RJ;RUA ARCELINA DE SOUZA ADOLPHO, SN - LOTE 023;IMBOASSICA;27932-110;;;;87.423.43-3;Sim;;Presta��o de Servi�os;;;financeiro@rcqmacae.com.br;N�o;N�o;0,00;556,60;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.408.502/0001-04;RECHARGE COMERCIO DE ARMAS E SERVICOS LTDA;RECHARGE - CLUBE DE RECARGA DE MUNICOES;(61) 99877-4817;;rechargeclube@gmail.com;Bras�lia (DF);DF;RUA RUA 3 CHACARA 81, S/N - LOTE 1B LOJA 2;SETOR HABITACIONAL VICENTE PIRES;72005-750;;;;;N�o;;;;;rechargeclube@gmail.com;N�o;N�o;0,00;515,40;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;48.793.500/0001-54;REGULA 24HORAS LTDA;REGULA 24HORAS LTDA;(11) 2362-7800;;financeiro@regula.com.br;Santo Andr� (SP);SP;RUA EDU CHAVES, 240 - SALA 73;VILA BASTOS;09041-020;;;;;N�o;;;;;financeiro@regula.com.br;N�o;N�o;0,00;4.158,63;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;042.002.138-85;REIKO IWAMOTO;REIKO IWAMOTO;(11) 94227-6967;;financeiro@totalkraft.com.br;Itatiba (SP);SP;Rua Antonietta Gigliotti Latorre, 291;Loteamento Parque Dos Can�rios;13255-614;;;;;N�o;;;;;financeiro@totalkraft.com.br;N�o;N�o;0,00;179,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.539.070/0001-50;RESERVA DOS JACARANDAS SOCIAL CLUBE LTDA;RESERVA DOS JACARANDAS SOCIAL CLUBE;(64) 98405-2941;;adm@reservajacarandas.com.br;Caldas Novas (GO);GO;RUA PRESIDENTE TASSO FRAGOSO, sn - QUADRA67 LOTE 16 AO 24;SETOR LAGOA QUENTE;75692-598;;;;10.903.531-3;Sim;;;;;adm@reservajacarandas.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;01/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;94.279.908/0001-20;RICARDO ARMELINDO DOS SANTOS;RAS SOLUCOES TECNOLOGICAS;(54) 3342-1411;;ricardo@raseletronicos.net;Marau (RS);RS;AVENIDA BARAO DO RIO BRANCO, 1511 - SALA 101;CENTRO;99150-000;;;;;N�o;;;;;ricardo@raseletronicos.net;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.400.253/0001-06;ROBERTO FARIA SOCIEDADE DE ADVOGADOS;RF ADVOGADOS;(13) 99105-6985;;priscila.lima@robertofaria.adv.br;Santos (SP);SP;RUA LUCAS FORTUNATO, 173;VILA MATIAS;11075-201;;;;;N�o;;;;;priscila.lima@robertofaria.adv.br;N�o;N�o;0,00;279,70;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;48.137.901/0001-56;ROBUSTA PONTO NET LOCACAO DE EQUIPAMENTOS PNTI LTDA;ROBUSTA PONTO NET LOCACAO;(61) 98539-4933;;cleirrander@gmail.com;Bras�lia (DF);DF;QUADRA QUADRA 3 CONJUNTO 1, 2 - LOJA 2 B;SETOR OESTE (VILA ESTRUTURAL);71255-705;;;;;N�o;;;;;cleirrander@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.207.599/0001-50;RODRIGO NONATO SOUSA DA CRUZ;AGUIA SERVICOS ESPECIALIZADOS;(19) 98854-8534;;adm@aguiaserv.com;Limeira (SP);SP;R PREFEITO MARCILIANO, 480 - SALA 01;CIDADE JARDIM;13480-273;;;;417.559.630.112;Sim;;Presta��o de Servi�os;;;adm@aguiaserv.com;N�o;N�o;0,00;219,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;09.536.213/0001-07;RP CLINICA ODONTOLOGICA LTDA;ODONTOCOMPANY LUZIANIA;(61) 9982-3637;;financeiroodclza@gmail.com;Luzi�nia (GO);GO;PC NIRSON CARNEIRO LOBO, S/N - QUADRA37 LOTE A SALA 03;CENTRO;72800-060;;;;;N�o;;Presta��o de Servi�os;;;financeiroodclza@gmail.com;N�o;N�o;0,00;5.488,33;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;07.010.494/0001-34;SABRE SISTEMAS LTDA;SABRE SISTEMAS;(62) 3096-0450;;financeiro@sabresistemas.com.br;Goiania (GO);GO;ALAMEDA CASCAVEL, 556 - QUADRA K LOTE 1/4 SE;SETOR CASTELO BRANCO;74403-076;;;;;N�o;;;;;financeiro@sabresistemas.com.br;N�o;N�o;0,00;1.053,53;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;27.544.393/0001-50;SAO PAULO LAMINADOS PLASTICOS LTDA;SAO PAULO LAMINADOS PLASTICOS LTDA;(11) 4055-0072;;splaminados@gmail.com;S�o Bernardo do Campo (SP);SP;RUA MARTIN LUTHER KING JUNIOR, 114;PLANALTO;09890-060;;;;286.556.166.110;Sim;;;;;splaminados@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;16.852.455/0001-75;SBCO CLINICA INTEGRADA LTDA;SBCO CLINICA INTEGRADA;(61) 3358-8314;;giscard.cesar.rodrigues@gmail.com;Bras�lia (DF);DF;QUADRA QNM 01 CONJUNTO H LOTE 40 SALAS 201 E 203, S/N;CEILANDIA SUL;72215-018;;;;07621692001-96;Sim;;Presta��o de Servi�os;;;giscard.cesar.rodrigues@gmail.com;N�o;N�o;0,00;410,15;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;17.151.928/0001-70;NETIAN TELECOM E SERVICOS LTDA;NETIAN TELECOM;(88) 3441-4169;GABRIEL;netian.financeiro@hotmail.com;Quixeramobim (CE);CE;RUA GUTEMBERG MESQUITA, 64;VILA UNIAO;63800-000;;;;;N�o;;;;;netian.financeiro@hotmail.com;N�o;N�o;0,00;199,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;40.931.767/0001-59;SEM MULTAS SERVICOS ADMINISTRATIVOS LTDA;SEM MULTAS SERVICOS ADMINISTRATIVOS LTDA;(31) 3058-2819;;semmultasbh@gmail.com;Belo Horizonte (MG);MG;RUA JOSE TEOFILO MARQUES, 10 - SALA 705;BURITIS;30575-833;;;;;N�o;;Presta��o de Servi�os;;;semmultasbh@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;06.249.677/0001-44;SEMA MATERIAL ELETRICO LTDA;SEMA MATERIAL ELETRICO E ILUMINACAO;(33) 3339-1000;;weverton.chaves@semanet.com.br;Manhua�u (MG);MG;PRACA JOSE ADOLFO ASSAD, 01 - LOJA A;BAIXADA;36902-033;;;;;N�o;;;;;weverton.chaves@semanet.com.br;N�o;N�o;0,00;509,18;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;43.369.402/0001-70;SERRANA CERTIFICADORA DIGITAL LTDA;SERRANA CERTIFICADORA DIGITAL;(75) 3634-2199;ERIVALDO;eri.brito@hotmail.com;Amargosa (BA);BA;RUA RUY BARBOSA, 68 - TERREO;CENTRO;45300-000;;;;1845393-52;Sim;;;;;eri.brito@hotmail.com;N�o;N�o;0,00;399,80;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.550.126/0001-01;SERTEC ASSESSORIA CONTABIL LTDA;SERTEC CONTABILIDADE;(75) 99138-1117;;sertec@serteccontabilidade.com;Alagoinhas (BA);BA;AVENIDA CONSELHEIRO MOURA, 150 - ANDAR 2;CENTRO;48000-097;;;;;N�o;;;;;radian@serteccontabilidade.com;N�o;N�o;0,00;537,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;30.789.930/0003-07;SERVICOS OPTICOS DA PRACA LTDA;DISTRIBUIDORA VIX;(27) 99894-0612;EDSON;edson@visionvix.com.br;Vila Velha (ES);ES;AVENIDA JERONIMO MONTEIRO, 1408;GLORIA;29122-720;;;;;N�o;;;;;edson@visionvix.com.br;N�o;N�o;0,00;350,79;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;09.072.029/0001-53;SETORIAL TRANSMISSAO E DIRECAO HIDRAULICA LTDA;SETORIAL TRANSMISSAO E DIRECAO HIDRAULICA LTDA;(31) 4112-1241;HUDSON;setorial@setorialpecas.com.br;Contagem (MG);MG;RUA MARIA DE FIGUEIREDO SILVA, 65;FLAMENGO;32241-050;;;;;N�o;;;;;financeiro@vittelgroup.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;26.384.215/0001-47;SHIELD CONTROLE DE PRAGAS LTDA;SHIELD CONTROLE DE PRAGAS;(19) 98770-2527;;contato@shieldcp.com.br;S�o Carlos (SP);SP;RUA MARECHAL DEODORO, 2898;CENTRO;13560-201;;;;637.567.250.113;Sim;;;;;contato@shieldcp.com.br;N�o;N�o;0,00;236,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;36.696.751/0001-31;SIAD SISTEMAS SOFTWARE LTDA;SIAD SISTEMAS;(33) 9870-7120;;matheusfsale23@gmail.com;Aimores (MG);MG;AV RAUL SOARES, 65 - APT 102;CENTRO;35200-000;;;;003.695.420/0077;Sim;;Presta��o de Servi�os;;;matheusfsale23@gmail.com;N�o;N�o;0,00;644,12;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.348.690/0001-59;SIGA PRESTACAO DE SERVICOS LTDA;SIGA;(31) 98429-5190;VICTOR;victor.alves@sigarecursos.com;Belo Horizonte (MG);MG;AV BIAS FORTES, 382 - ANDAR 7;LOURDES;30170-011;;;;003.888.402/0026;Sim;;Presta��o de Servi�os;;;victor.alves@sigarecursos.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;40.986.031/0001-88;SIMOES FILHO AUTO PECAS LTDA;F1 AUTO CENTER;(71) 9959-8566;ANA CLETA;simoesfilhof1@gmail.com;Sim�es Filho (BA);BA;AVENIDA ENG. ELMO SEREJO DE FARIAS, 01541 - LOJA TERREO;CIA II;43700-000;;;;1770080-19;Sim;;Presta��o de Servi�os;;;simoesfilhof1@gmail.com;N�o;N�o;0,00;269,30;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;04.294.897/0001-64;SINAGRO PRODUTOS AGROPECUARIOS S.A;SINAGRO PRODUTOS AGROPECUARIOS S.A;(66) 3495-3200;;julia.batista@gruposinagro.com.br;Primavera do Leste (MT);MT;RUA RIO DE JANEIRO, S/N - LOTE 0002 QUADRA009;CIDADE PRIMAVERA IV;78850-000;;;;0013199279-1;Sim;;Comercial (Atacadista);;;julia.batista@gruposinagro.com.br;N�o;N�o;0,00;1.439,10;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0027-01;SINAGRO PRODUTOS AGROPECUARIOS S.A;SINAGRO PRODUTOS AGROPECUARIOS S.A;(65) 99241-1432;;rafaella.santos@gruposinagro.com.br;Goiania (GO);GO;AV OLINDA COM AV. PL 3 E RUA PLH-1, QD H4, LT 1, 2 E 3, S/N - SALA 1207 - 1208 - 1209 SALA 1210 - 1211 - 1212;PARK LOZANDES;74884-120;;;;10.750.581-9;Sim;;Comercial (Atacadista);;;rafaella.santos@gruposinagro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0034-22;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE LUIS MAGALHAES;(62) 9985-4717;;rubian.abreu@gruposinagro.com.br;Lu�s Eduardo Magalh�es (BA);BA;RODOVIA BR 020 - KM 205 SALA 1;ZONA RURAL;47850-000;;;;1620497-22;Sim;;;;;rubian.abreu@gruposinagro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;04.294.897/0035-03;SINAGRO PRODUTOS AGROPECUARIOS S.A;SINAGRO PRODUTOS AGROPECUARIOS S.A;(65) 99241-1432;;operacao.mapi@gruposinagro.com.br;Porto Nacional (TO);TO;R LEONTINA LEMES SOUZA, SN - QUADRA39 LOTE 16;SETOR DAS MANSOES;77500-000;;;;29.49.89528 -;Sim;;Comercial (Atacadista);;;operacao.mapi@gruposinagro.com.br;N�o;N�o;0,00;319,80;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0037-75;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE PARACATU;(65) 99241-1432;;isabella.barros@gruposinagro.com.br;Frutal (MG);MG;RUA SAO FRANCISCO DE SALES, 1289 - QUADRA360 LOTE 13;IPE AMARELO;38200-000;;;;;N�o;;;;;isabella.barros@gruposinagro.com.br;N�o;N�o;0,00;159,90;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0046-66;SINAGRO PRODUTOS AGROPECUARIOS S.A;SINAGRO PRODUTOS AGROPECUARIOS;(62) 3773-8006;;daniela.patriota@gruposinagro.com.br;Formosa (GO);GO;AVENIDA LAGOA FEIA, S/N - LOTE 13 QUADRA132;FORMOSINHA;73813-370;;;;10.900.159-1;Sim;;;;;daniela.patriota@gruposinagro.com.br;N�o;N�o;0,00;477,70;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0052-04;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE SORRISO;(62) 3773-8007;;pricilla.sousa@gruposinagro.com.br;Sorriso (MT);MT;AVENIDA LOS ANGELES, 232 - QUADRA25 LOTE 12A E 12B;JARDIM CALIFORNIA;78894-182;;;;;N�o;;;;;pricilla.sousa@gruposinagro.com.br;N�o;N�o;0,00;159,90;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0053-95;SINAGRO PRODUTOS AGROPECUARIOS S.A;SINAGRO PRODUTOS AGROPECUARIOS;(65) 99241-1432;;raissa.silva@gruposinagro.com.br;Patos de Minas (MG);MG;AVENIDA JUSCELINO KUBITSCHEK DE OLIVEIRA, 1380;CIDADE NOVA;38706-401;;;;;N�o;;;;;raissa.silva@gruposinagro.com.br;N�o;N�o;0,00;319,80;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0054-76;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE NOVA UBIRAT�;(65) 99241-1432;;maria.cardoso@gruposinagro.com.br;Nova Ubirata (MT);MT;AVENIDA TANCREDO NEVES, 1901 - QUADRA01 LOTE 5;CENTRO;78888-000;;;;;N�o;;;;;maria.cardoso@gruposinagro.com.br;N�o;N�o;0,00;159,90;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0056-38;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE TANGAR� DA SERRA;(65) 99974-2580;;rodrigo.delani@gruposinagro.com.br;Tangar� da Serra (MT);MT;AVENIDA BRASIL, 2453 - QUADRA18 LOTE 5;JARDIM CIDADE ALTA;78306-157;;;;;N�o;;;;;rodrigo.delani@gruposinagro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0058-08;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE LUCAS DO RIO VERDE;(62) 3773-8007;;nicole.conceicao@gruposinagro.com.br;Lucas do Rio Verde (MT);MT;RUA DOS NARCISOS, 1855 - QUADRA015 LOTE 10A SETOR 44;BANDEIRANTES;78455-000;;;;;N�o;;;;;suemara.garcia@gruposinagro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0059-80;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE BALSAS;(55) 99842-1481;;jailane.mendes@gruposinagro.com.br;Balsas (MA);MA;AVENIDA GOVERNADOR LUIZ ROCHA, 240;SAO FELIX;65800-000;;;;;N�o;;;;;jailane.mendes@gruposinagro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0060-14;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE NOVA MUTUM;(66) 3495-3200;;flavio.batesini@gruposinagro.com.br;Nova Mutum (MT);MT;AVENIDA PERIMETRAL DAS SAMAMBAIAS 494 W, 0 - QUADRAF LOTE 12;CENTRO;78450-000;;;;;N�o;;;;;flavio.batesini@gruposinagro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0061-03;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE S�O JOS� DO RIO CLARO;(65) 99296-5344;;clebson.schmidt@gruposinagro.com.br;S�o Jos� do Rio Claro (MT);MT;AVENIDA PEDRO COELHO PORTILHO, 687 - QUADRA28 LOTE 28/29;JARDIM RIO CLARO;78435-000;;;;;N�o;;;;;clebson.schmidt@gruposinagro.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0064-48;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE PARAISO TOCANTINS;(62) 3773-8007;;geovanna.franco@gruposinagro.com.br;Paraiso do Tocantins (TO);TO;ROD BR 153, SN - KM 496 QUADRA154A LOTE 02;ZONA RURAL;77600-000;;;;29.52.29268 -;Sim;;Comercial (Atacadista);;;geovanna.franco@gruposinagro.com.br;N�o;N�o;0,00;159,90;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0070-96;SINAGRO PRODUTOS AGROPECUARIOS S.A;SINAGRO PRODUTOS AGROPECUARIOS;(65) 99987-8912;;luana.aguiar@gruposinagro.com.br;Cerejeiras (RO);RO;RUA RIO GRANDE DO SUL, 991 - LOTE 15 QUADRA15 SETOR B;CENTRO;76997-000;;;;;N�o;;;;;luana.aguiar@gruposinagro.com.br;N�o;N�o;0,00;319,80;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0074-10;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE JUAR�;(62) 3773-8007;;rafaela.mattos@gruposinagro.com.br;Juara (MT);MT;RUA UNIVERSITARIA, 250 - LOTE 1 QUADRA03;LOTEAMENTO JARDIM UNIVERSITARIO;78575-000;;;;;N�o;;;;;rafaela.mattos@gruposinagro.com.br;N�o;N�o;0,00;159,90;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0075-09;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE PONTES E LACERDA;(66) 99652-3795;;poliana.roque@gruposinagro.com.br;Pontes e Lacerda (MT);MT;AVENIDA MANOEL RODRIGUES BICAS, 153 - QUADRA01 LOTE 18-19-37 E 38;RESIDENCIAL VALDEMAR BITENCOURT;78250-000;;;;;N�o;;;;;renan.pires@gruposinagro.com.br;N�o;N�o;0,00;159,90;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;04.294.897/0077-62;SINAGRO PRODUTOS AGROPECUARIOS S.A;UNIDADE SINOP;(62) 3773-8007;;ana.rodrigues@gruposinagro.com.br;Sinop (MT);MT;RUA JOAO PEDRO MOREIRA DE CARVALHO, 1410 - QUADRA011 LOTE 1;SETOR INDUSTRIAL;78557-137;;;;;N�o;;;;;ana.rodrigues@gruposinagro.com.br;N�o;N�o;0,00;159,90;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
